number,rmse_log,params_batch_size,params_gamma,params_lambda_sparse,params_lr,params_mask_type,params_n_a,params_n_d,params_n_independent,params_n_shared,params_n_steps,params_virtual_batch_size,state,user_attrs_mae_usd,user_attrs_mape,user_attrs_rmse_usd
89,0.14185920501973717,512,1.3292000448797965,1e-05,0.01566432086583603,entmax,64,32,3,2,3,128,COMPLETE,17588.475840111307,10.669411153594918,26631.479901678333
52,0.15965815608233339,512,1.2808653348709487,1e-06,0.008019100329453301,entmax,32,16,2,2,4,128,COMPLETE,22824.932255993168,12.511796604607008,34364.53236621025
80,0.15985744680432534,512,1.2642591905103544,1e-05,0.011443585683720064,entmax,64,32,3,2,4,128,COMPLETE,19894.904778467473,12.200432970581762,27891.106833009588
98,0.1682128849297511,512,1.7797408239693528,1e-05,0.014185596776048696,entmax,64,32,3,2,3,128,COMPLETE,21644.001444777405,12.677109301787718,32077.57611905242
62,0.16834769787563345,512,1.2249310357564072,1e-06,0.006306852272485416,entmax,32,16,2,3,4,128,COMPLETE,21777.90555436645,12.276941762686501,40230.84624566992
99,0.1697063534285841,512,1.8347954255802172,1e-05,0.013571325133567052,entmax,64,32,3,2,3,128,COMPLETE,22321.333061322788,12.47158820341091,37144.89757876567
82,0.17010793014750303,512,1.2262693293093692,1e-05,0.013137901926129281,entmax,64,32,3,2,4,128,COMPLETE,21717.314814319354,13.240863468357256,31465.746655208433
51,0.1723763273704493,512,1.2658993371444716,1e-06,0.008395511617643323,entmax,32,16,2,2,4,128,COMPLETE,20839.798132491444,12.58102395621312,31244.710929267938
24,0.17375811142544306,512,1.5858331855681553,0.001,0.01901403427715159,entmax,16,24,2,1,3,256,COMPLETE,22358.620277718343,12.98922270649905,35016.887714154276
90,0.1747937281826223,2048,1.3203514063403348,1e-05,0.01571169717466611,entmax,64,32,3,2,3,128,COMPLETE,21412.94298480309,12.812959325496683,35648.08735554387
97,0.17494807086019903,512,1.8087030070331778,1e-05,0.01379386502674472,entmax,64,32,3,2,3,128,COMPLETE,20833.908149614734,12.883782555352902,30861.630426094907
87,0.1768510742279792,512,1.2019102606477157,1e-05,0.014463112979450164,entmax,64,32,3,2,4,128,COMPLETE,22550.837823737173,13.04361342432232,34641.327732266065
88,0.17823811399127235,512,1.2961232483227585,1e-05,0.015175726226617012,entmax,64,32,3,2,4,128,COMPLETE,21976.519718535972,13.44559087662881,33917.62512448433
74,0.1791472925907773,512,1.3843736066626449,1e-05,0.009732794473031948,entmax,48,32,2,2,4,128,COMPLETE,23170.596559289395,13.600372117359305,37761.55838546203
85,0.17971924719099283,512,1.2006402370137188,1e-05,0.013293072465450813,entmax,64,32,3,2,4,128,COMPLETE,24419.44164704624,14.049465936191444,37348.684966163295
53,0.1811431442838641,512,1.2103048866507684,1e-06,0.008011964987102169,entmax,32,16,2,2,4,128,COMPLETE,23283.430944991444,13.427639476251308,39029.00547043734
59,0.181524014502312,512,1.2434261456295244,1e-06,0.008617114768395193,entmax,32,16,2,3,4,128,COMPLETE,23589.648945847617,13.685246042513292,35114.837527372285
12,0.18232676137834788,512,1.5230368443266658,0.001,0.01135991096004688,entmax,24,48,2,3,4,256,COMPLETE,22494.74927761132,13.452894883602845,34495.28095569063
50,0.18257469902880744,512,1.3500223589328937,1e-06,0.008181123710131164,entmax,32,16,2,2,4,128,COMPLETE,24018.457860659262,14.107551062749963,39805.913298010084
65,0.18308532482508721,512,1.2536557676946263,1e-06,0.010393508530842237,entmax,48,16,2,3,5,128,COMPLETE,22472.459225171246,13.473263503143126,38632.405988864906
54,0.18389943039510245,512,1.2118636215708456,1e-06,0.008246325936606727,entmax,32,16,2,2,4,128,COMPLETE,25010.939921339916,13.869839588899888,41292.830180451514
26,0.18457215201859334,512,1.8547901413195313,0.001,0.01710556912439625,entmax,16,24,2,1,3,256,COMPLETE,23632.96279698203,13.500076672210762,38064.24280560825
44,0.18526198926186446,512,1.4987307348829944,0.001,0.005736129029040872,entmax,32,48,2,1,3,256,COMPLETE,25075.094566031697,13.817365909127762,40389.35108854357
69,0.18831205782305677,512,1.303880052585893,0.0,0.007466622456489603,entmax,32,16,2,3,4,128,COMPLETE,23298.392591502576,14.045113597105965,35795.2778167422
41,0.18837252280682934,512,1.5270876873856534,0.001,0.009865557540878034,entmax,32,48,2,1,4,256,COMPLETE,24333.316941352747,13.993492235432717,42844.99677566617
45,0.18949812450497563,512,1.414294795393227,0.001,0.005795466332874754,entmax,32,48,2,1,3,256,COMPLETE,23770.748836151542,14.323402240223235,37643.083857243335
1,0.1899884744004748,512,1.5095125899033655,0.0001,0.008813310440386789,entmax,64,48,1,1,5,64,COMPLETE,25365.443265732032,13.335054642288767,46998.76218311639
5,0.19134238625545535,512,1.5957471074541478,0.001,0.012358422737311506,entmax,32,48,2,1,4,256,COMPLETE,24199.718522581356,14.15263529465397,43942.918767375064
71,0.19332972952791141,512,1.276764113016468,1e-06,0.008417133528547806,entmax,32,16,2,2,4,128,COMPLETE,26144.545456977747,14.311854344870213,46472.50496754476
73,0.19346849783723047,512,1.3348982426145524,1e-06,0.00912495273896616,entmax,32,16,2,2,4,128,COMPLETE,25085.645400791964,14.842579772849545,40019.65715033405
47,0.19394472963597606,512,1.7239704462925638,0.001,0.009717923627370027,entmax,32,64,2,1,3,256,COMPLETE,23457.612264554806,13.91951299567805,36112.03570587004
68,0.19729358174184503,1024,1.2595455350061517,1e-06,0.011648487474847615,entmax,24,16,2,3,4,128,COMPLETE,24714.02295590755,14.357445453045296,42218.487347348135
43,0.19804061326798067,512,1.6340524337164397,0.001,0.006878664355913818,entmax,32,48,2,1,4,256,COMPLETE,25114.075543129293,14.294262387997087,44747.096061687924
94,0.19937905286508795,2048,1.2741412791899052,1e-05,0.015308822701590567,entmax,64,32,3,2,3,128,COMPLETE,22694.472281678096,14.889728850345533,33580.86952302579
83,0.2003742343735143,512,1.223132367886243,1e-05,0.012413740311757376,entmax,64,32,3,2,7,128,COMPLETE,24837.72254922946,15.159315663947487,35816.180970983325
10,0.20078580791282827,512,1.5074519304876774,0.0,0.004953581481660257,entmax,64,48,1,3,3,128,COMPLETE,25580.850840111307,14.664021803912064,44047.697951539136
25,0.2008658347856583,512,1.4590252656114673,0.0001,0.019610254825317818,entmax,16,24,1,2,3,64,COMPLETE,26200.62560199058,14.77159035561072,46607.98005465074
84,0.2012465569725997,512,1.261016550691266,1e-05,0.007352443291114801,entmax,64,32,3,2,4,128,COMPLETE,25208.916069135288,14.967123111705236,44008.26421681462
17,0.2015622718839717,512,1.5118705326871529,0.0001,0.012327870354342432,entmax,64,48,2,3,3,64,COMPLETE,23216.878852739737,14.493018684861786,36221.247607547244
21,0.20181640526389247,512,1.563549443922617,0.001,0.012987391029407843,entmax,24,48,2,1,4,256,COMPLETE,26678.8713077911,15.813892144757805,38736.781814709444
91,0.2027198376081756,2048,1.3284844324757354,1e-05,0.015372109855659954,entmax,64,32,3,2,3,128,COMPLETE,24756.57882063356,15.176240237837971,42688.76810219502
16,0.20401295036630107,512,1.3857623611516923,0.001,0.004723643512372647,entmax,24,48,3,2,4,256,COMPLETE,26059.372859589053,15.605892332976397,40824.95858440736
35,0.20610070270033307,512,1.5565925330544068,0.0001,0.01660889518925015,entmax,16,24,3,2,3,64,COMPLETE,26782.513845783393,15.545145396239713,42114.572870321834
86,0.207622588113257,1024,1.2245960097059385,1e-05,0.0132065444321774,entmax,64,32,3,2,3,128,COMPLETE,25830.92554045378,15.326806574380667,45026.94150973419
70,0.2080691351833802,512,1.202481124568414,1e-06,0.007783535918381107,entmax,32,16,2,2,5,128,COMPLETE,25695.182068707203,15.251841754540262,40673.120068333126
13,0.20848454138017855,512,1.4394627230165107,0.0,0.008447565776878772,entmax,24,48,1,3,3,64,COMPLETE,26806.15777504282,16.482555856639053,38847.14741663385
64,0.20907636180081304,512,1.2169215026488907,1e-06,0.006231026157696275,entmax,32,16,2,3,5,128,COMPLETE,28209.730642658393,16.806879063247727,44394.67475356005
46,0.2097049476562399,2048,1.4888802906844707,0.001,0.005681002627075099,entmax,32,48,2,1,3,256,COMPLETE,27596.755578446067,15.838907002663799,47986.571742888635
75,0.21021715630032134,512,1.383094765423562,1e-05,0.009720907354250305,entmax,48,32,2,2,5,128,COMPLETE,28494.94311857878,16.685919585860063,42108.18332225518
77,0.2102411769974567,512,1.4495168493606487,1e-05,0.010104433140892497,entmax,48,32,2,2,4,128,COMPLETE,26562.941834332203,15.777746970592274,42857.675625702395
79,0.21069334806522838,512,1.4170917434610597,0.0,0.009369045522103136,entmax,24,64,2,2,4,128,COMPLETE,26614.764019691793,16.54634732322931,38695.064334786905
81,0.21169084340238975,512,1.265834121626973,1e-05,0.011536354447666933,entmax,64,32,3,2,4,128,COMPLETE,25182.212810359608,15.800971276329504,38654.15714279171
42,0.21293099727851036,512,1.5329091626670366,0.001,0.009266000121395005,entmax,32,48,2,1,4,256,COMPLETE,24640.823924443506,15.967120158252524,37998.83276676096
28,0.2147455360632068,512,1.8809412584533014,0.001,0.014661252204178892,entmax,16,24,2,1,3,256,COMPLETE,26420.4049389983,15.829968467585893,43576.43993753078
20,0.2164015444697907,2048,1.6180603218573457,0.0,0.007589542798606546,entmax,64,32,3,2,4,256,COMPLETE,29230.63780233306,17.365468576237145,40591.862794820765
22,0.2168659670425765,512,1.6605532609941434,0.001,0.012739804683164161,entmax,64,48,2,1,4,256,COMPLETE,28572.006287457207,16.031550625412976,46112.7785133809
57,0.21696244035247733,512,1.3512624392969996,1e-06,0.0063124609500981406,entmax,24,16,2,2,4,128,COMPLETE,29424.20333904111,17.077358089239354,46143.80732490632
56,0.21774368929814739,512,1.205156139637919,1e-06,0.007747380278709386,entmax,32,16,2,2,4,128,COMPLETE,27063.41784835189,15.865661708938001,42279.53479496542
95,0.21816755773901833,2048,1.317294906103664,1e-05,0.018682573033477676,entmax,64,32,3,2,3,64,COMPLETE,29863.514073202066,17.630794580087727,48013.747685689705
32,0.2181903092943841,512,1.8604331028059187,0.0001,0.01968021629429522,entmax,48,32,2,1,4,256,COMPLETE,25631.40286547518,15.679294053067139,39476.07604531304
11,0.21861595876084416,512,1.6388629889972357,0.001,0.011193473536685159,entmax,16,48,2,1,4,128,COMPLETE,29223.509136879293,16.783336784398124,45958.78183968041
61,0.218621692765842,512,1.2881652007704325,1e-06,0.008552702760681008,entmax,32,16,2,3,4,128,COMPLETE,28253.484963613013,16.497288829349774,42989.32022721189
92,0.21867366046464984,2048,1.2888715107751028,1e-05,0.014392646457004362,entmax,64,32,3,2,3,128,COMPLETE,26559.771136558233,15.868606251754663,43110.07561606445
72,0.21920699280335265,512,1.349480736748066,1e-06,0.008083925126830377,entmax,32,16,2,2,4,128,COMPLETE,28966.092398865596,16.14635854558332,47629.481635504606
55,0.22085624114689578,512,1.2846448007830162,1e-06,0.007072719789967912,entmax,32,16,2,2,5,128,COMPLETE,27300.61868578768,17.232762571936423,42215.528968187995
76,0.22208541110168414,2048,1.236275091545142,1e-05,0.010744052517353626,entmax,48,32,2,3,4,128,COMPLETE,28203.849074272275,15.805544309014289,49418.70208028613
63,0.22316530188890812,512,1.2422902491633072,1e-06,0.007172983965188232,entmax,32,16,2,3,4,128,COMPLETE,29465.576439426382,16.99133320032889,48715.46262204906
30,0.22321594376130852,1024,1.6896191908393339,1e-05,0.014024744280405727,entmax,16,24,2,3,3,256,COMPLETE,28912.31003852741,17.07331018056247,48264.9154184728
23,0.224533825500992,512,1.4914522035645175,0.001,0.009167234807953195,entmax,48,48,2,1,5,256,COMPLETE,29463.464215004293,16.89322400537486,49758.64928430179
66,0.22510585543350164,512,1.3055112382784035,1e-06,0.005291787248873545,entmax,32,16,2,3,4,128,COMPLETE,27757.127862799673,16.75467683383337,43482.15288753279
49,0.2251160980347956,1024,1.3202088289276135,0.001,0.004156726499447846,entmax,32,48,2,1,3,256,COMPLETE,30702.41144049658,17.562387663622776,45826.839034144126
19,0.2286886515583886,512,1.7798433674325143,1e-06,0.010407550826236253,entmax,24,16,1,3,5,128,COMPLETE,31439.269103167822,16.776486169866967,54144.774879369164
93,0.2297196493256683,2048,1.3676495342932997,1e-05,0.016478418717072986,entmax,64,32,3,2,3,128,COMPLETE,29289.846626177237,18.257697363042563,42810.82092554086
27,0.23137505593022617,512,1.9888160223323956,0.001,0.01769457641777773,entmax,16,24,2,2,3,256,COMPLETE,28564.207138270554,17.5452590360757,44157.70509561825
37,0.2359707929842228,2048,1.3973162338432918,1e-05,0.011684617928031984,entmax,16,64,2,1,5,256,COMPLETE,29082.309877996588,16.982970424598438,51376.71576914712
78,0.2432148230074369,512,1.3005549710997315,1e-05,0.008835938239606822,sparsemax,48,32,2,3,5,128,COMPLETE,30419.2950556507,17.994509936001812,49125.31264758926
18,0.24628588739434107,512,1.3681129982139355,1e-05,0.015614651725729171,entmax,16,48,2,2,7,256,COMPLETE,30206.502488227758,18.065248344667285,46887.763623678715
31,0.2484058297737061,512,1.5799710145325558,0.001,0.010882615768216511,entmax,16,24,1,1,4,64,COMPLETE,31168.13698630139,18.23045534744724,49986.799150643936
9,0.2484885107347244,1024,1.2507987376547287,0.001,0.014779610929505277,sparsemax,32,32,3,1,4,256,COMPLETE,33270.63983572346,19.9531195468249,50814.60873573223
40,0.24867532530926031,512,1.6729984955234478,0.001,0.0037886499129142375,entmax,16,48,3,1,3,256,COMPLETE,31515.63007009848,18.274890027591706,48701.781249348554
96,0.264605797666756,512,1.3008823699326624,1e-05,0.015906441551946357,sparsemax,64,32,3,2,3,128,COMPLETE,34490.45689747432,19.898852935817384,57281.65657716237
33,0.2703666694008905,512,1.3238455366433475,0.001,0.006666480451919429,entmax,24,24,1,1,6,64,COMPLETE,35533.417005565076,20.33056106262484,55057.742172748476
67,0.27401839986275245,512,1.228560368085119,1e-06,0.006319704717037155,sparsemax,32,16,2,3,4,128,COMPLETE,34814.77486889983,20.46511518085027,56885.051420588046
15,0.2752405076920005,512,1.5374414775435974,0.001,0.009167478564144401,entmax,24,24,1,3,5,64,COMPLETE,35558.16657748288,20.45327617959091,55828.00159053242
60,0.27695901707864506,512,1.2444475776666182,1e-06,0.008903278462673959,entmax,24,16,2,3,8,128,COMPLETE,36696.28689533392,22.817308099430853,54182.43274390587
58,0.2887741490329741,2048,1.2754303576780446,1e-06,0.007699524050621714,entmax,32,16,2,2,5,128,COMPLETE,39355.02345087758,23.069329706938895,61585.02738568526
48,0.30538884544331246,512,1.5301466119135056,0.001,0.0048030312194705035,sparsemax,32,24,2,1,3,256,COMPLETE,38637.474448844194,22.37126074197707,64363.20257183472
34,0.306456763237745,512,1.7382379057813686,1e-06,0.008260159428704643,sparsemax,64,64,2,1,5,256,COMPLETE,39584.299483625866,24.76417440693805,54426.618789542525
7,0.31371863284564283,2048,1.2420937876558167,0.0001,0.016667337862838905,sparsemax,32,16,2,2,6,64,COMPLETE,42127.64332726885,24.66771222479246,66407.98646627158
29,0.31477499783477986,2048,1.8227399290709085,0.001,0.017554599155329108,sparsemax,16,24,3,1,3,256,COMPLETE,43584.535397046246,26.281619386167343,64769.45778245503
38,0.32484742476647904,512,1.6017094115336055,0.0001,0.01835498468897479,entmax,64,16,2,2,7,256,COMPLETE,42045.60323469608,21.662305260794014,72927.81518695725
14,0.3293610079743965,512,1.74287152096344,1e-06,0.006658437939886498,entmax,64,16,2,3,5,128,COMPLETE,43156.01134417809,26.088130356839528,70205.94723021329
3,0.3434301472874439,1024,1.2643240739002053,1e-06,0.005860004488349778,sparsemax,32,64,3,2,8,256,COMPLETE,45299.414236408404,27.419351674608766,73100.92213867133
36,0.353405909931194,1024,1.4691415926130245,0.001,0.013711930586212912,sparsemax,48,24,1,1,4,128,COMPLETE,46195.51284246577,28.655001977544327,70639.44323846229
6,0.3595261163721693,1024,1.4303923663383267,1e-05,0.003236753091285768,entmax,32,48,1,1,8,256,COMPLETE,50400.7274186644,29.50150891435983,74216.77963879348
0,0.36006904162503417,1024,1.8331382199854795,1e-05,0.007361326735857279,sparsemax,48,32,1,1,6,64,COMPLETE,50199.375428082196,28.762446737485742,75328.44106002689
2,0.4046391142311182,2048,1.3112410266823424,0.0001,0.01973616708594892,sparsemax,48,24,1,2,6,64,COMPLETE,58245.57942262417,34.86499320201965,80258.54392999402
39,0.43714476937326047,1024,1.9160873896675479,0.0,0.01563305754369397,sparsemax,24,32,2,2,6,64,COMPLETE,58628.2459332192,30.702090058079882,91150.41176755306
8,0.5083035406042495,2048,1.9561912983091563,0.0001,0.009850339387943883,entmax,32,64,3,1,7,256,COMPLETE,85414.61766909248,47.29281082270625,267374.9907732467
4,0.5428787321811493,1024,1.7015569349096946,0.0001,0.003064551905309839,sparsemax,32,64,2,2,5,64,COMPLETE,73701.55425941784,42.05115159442303,106425.77670729364
